,Anonymized_email,IP_address,Domain_name,Severity,Operating_System,Payload_Name,Payload_Hash,Type_of_cyberattack,Origin_of_Attack,System_affected,System_affected
10,HJKLjKuda480@,196.207.28.58,ummabank.ac.ke,High,Linux,matter.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B3,Malware,China,Flexicube,Flexicube
11,LIOjKuda480@,41.212.88.64,ahadi.ac.ke,High,Linux,upload.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B2,Phishing,North Korea,Flexicube,Flexicube
12,ASGhjKuda480@,41.220.122.154,linda.ac.ke,High,Windows,dll.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B1,Trojan,Russia,Bankers Realm,Bankers Realm
13,LUhjKuda480@,41.215.28.162,batch.ac.ke,High,Windows,mirai.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B0,Ransomware,Iran,Flexicube,Flexicube
14,WASEDFHJuda480@,41.212.30.226,boresha.ac.ke,High,Windows,elf.msi,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B1,Worm ,USA,Flexicube,Flexicube
15,IIRWEuda480@,41.215.9.246,galaxy.ac.ke,High,Windows,intl.msi,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B2,Virus,China,Bankers Realm,Bankers Realm
16,azsFGER!8ET,196.202.202.45,mwalimu.saco.com,High,Linux,harm.msi,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B3,DDos,North Korea,Bankers Realm,Bankers Realm
17,"L,KUMHJTYRG*965",41.212.80.176,cornerbank.com,Medium,Windows,arm.frg,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B4,DOS,Russia,Flexicube,Flexicube
18,OUKdydfk345#,41.212.10.136,sda.co.ke,Low,Linux,hdg.frm,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B5,DOS,Iran,Bankers Realm,Bankers Realm
19,UIYJHEuda0@789,41.212.107.170,stanbik.co.ke,High,Windows,kanot.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B6,Virus,USA,Bankers Realm,Bankers Realm
20,LOIRfgwse%56,41.204.161.16,ahadi.ac.ke,Medium,Linux,fork.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B7,DDos,China,Bankers Realm,Bankers Realm
21,Iugtjfa@,196.200.16.88,lindamama.com,High,Windows,bomobo.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B8,DOS,North Korea,Flexicube,Flexicube
22,kkftreQGR&890,196.200.34.43,coperatice.co.keHigh,Low,Linux,new.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B9,Virus,Russia,Bankers Realm,Bankers Realm
23,,,,,,,,,,,
24,,,,,,,,,,,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,,,,,,,,,,,
28,,,,,,,,,,,
29,,,,,,,,,,,
30,,,,,,,,,,,
31,,,,,,,,,,,
32,,,,,,,,,,,
33,,,,,,,,,,,
34,,,,,,,,,,,
35,,,,,,,,,,,
36,,,,,,,,,,,
37,,,,,,,,,,,
38,,,,,,,,,,,
39,,,,,,,,,,,
40,,,,,,,,,,,
41,,,,,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,,,,,,,,,,,
45,,,,,,,,,,,
46,,,,,,,,,,,
47,,,,,,,,,,,
48,,,,,,,,,,,
49,,,,,,,,,,,
